 ,Overall_Trt,Vial_Number,extraction_label,kit_used_shortname,sample_amount,elution_order,elution_amount,pre_treatment_analysis ,lyse_treatment_hours,dna_conc_ng_ul,dna_conc_ng_total,method_dna_conc,qubit_kit_name,qubit_standard_1,qubit_standard_2,qubit_date,publish,gel_date,gel_score,notes
20003_20220804_A_1,Control_Control_Control,20003,20003_20220804_A,Omega,20,1,300,none,16,42.8,12840,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220805,FALSE,NA,NA,
20002_20220804_A_1,Control_Control_Control,20002,20002_20220804_A,Omega,20,1,300,none,16,45,13500,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220805,FALSE,NA,NA,
20004_20220804_A_1,Control_Control_Control,20004,20004_20220804_A,Omega,20,1,300,none,16,50,15000,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220805,FALSE,NA,NA,
20016_20220804_A_1,Control_Control_Control,20016,20016_20220804_A,Omega,20,1,300,none,16,55,16500,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220805,FALSE,NA,NA,
NA_20220804_A_1,NA,NA,NA_20220804_A,Omega,0,1,300,none,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220805,FALSE,NA,NA,
21041_20220914_A_2,RelaxEpsom_Hemolymph_FlashFreeze,21041,21041_20220914_A,Omega,20,2,100,vortex,1,0.314,31.4,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21041_20220914_A_1,RelaxEpsom_Hemolymph_FlashFreeze,21041,21041_20220914_A,Omega,20,1,200,vortex,1,0.164,32.8,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21032_20220914_A_1,Notch_EPF_FlashFreeze,21032,21032_20220914_A,Omega,20,1,200,vortex,1,0.215,43,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21029_20220914_A_1,Notch_EPF_FlashFreeze,21029,21029_20220914_A,Omega,20,1,200,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21029_20220914_A_2,Notch_EPF_FlashFreeze,21029,21029_20220914_A,Omega,20,2,100,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21029_20220914_B_1,Notch_EPF_FlashFreeze,21029,21029_20220914_B,Omega,20,1,200,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21029_20220914_B_2,Notch_EPF_FlashFreeze,21029,21029_20220914_B,Omega,20,2,100,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21032_20220914_A_2,Notch_EPF_FlashFreeze,21032,21032_20220914_A,Omega,20,2,100,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21032_20220914_B_1,Notch_EPF_FlashFreeze,21032,21032_20220914_B,Omega,20,1,200,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21032_20220914_B_2,Notch_EPF_FlashFreeze,21032,21032_20220914_B,Omega,20,2,100,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21036_20220914_A_1,Notch_EPF_FlashFreeze,21036,21036_20220914_A,Omega,20,1,200,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21036_20220914_A_2,Notch_EPF_FlashFreeze,21036,21036_20220914_A,Omega,20,2,100,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21036_20220914_B_1,Notch_EPF_FlashFreeze,21036,21036_20220914_B,Omega,20,1,200,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21036_20220914_B_2,Notch_EPF_FlashFreeze,21036,21036_20220914_B,Omega,20,2,100,vortex,16,0\,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21041_20220914_B_1,RelaxEpsom_Hemolymph_FlashFreeze,21041,21041_20220914_B,Omega,20,1,200,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21041_20220914_B_2,RelaxEpsom_Hemolymph_FlashFreeze,21041,21041_20220914_B,Omega,20,2,100,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21048_20220914_A_1,Notch_Hemolymph_FlashFreeze,21048,21048_20220914_A,Omega,20,1,200,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21048_20220914_A_2,Notch_Hemolymph_FlashFreeze,21048,21048_20220914_A,Omega,20,2,100,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21048_20220914_B_1,Notch_Hemolymph_FlashFreeze,21048,21048_20220914_B,Omega,20,1,200,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21048_20220914_B_2,Notch_Hemolymph_FlashFreeze,21048,21048_20220914_B,Omega,20,2,100,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21049_20220914_A_1,Notch_Hemolymph_FlashFreeze,21049,21049_20220914_A,Omega,20,1,200,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
